git clone ; git checkout release-v1.0.1
git clone https://github.com/jenkinsci/variant-plugin; git checkout release-v1.1
git clone https://github.com/jenkinsci/workflow-aggregator-plugin; git checkout release-v2.6
git clone https://github.com/jenkinsci/workflow-api-plugin; git checkout release-v2.36
git clone https://github.com/jenkinsci/workflow-basic-steps-plugin; git checkout release-v2.11
git clone https://github.com/jenkinsci/workflow-cps-global-lib-plugin; git checkout release-v2.15
git clone https://github.com/jenkinsci/workflow-cps-plugin; git checkout release-v2.73
git clone https://github.com/jenkinsci/workflow-durable-task-step-plugin; git checkout release-v2.26
git clone https://github.com/jenkinsci/workflow-job-plugin; git checkout release-v2.29
git clone https://github.com/jenkinsci/workflow-multibranch-plugin; git checkout release-v2.20
git clone https://github.com/jenkinsci/workflow-remote-loader-plugin; git checkout release-v1.5
git clone https://github.com/jenkinsci/workflow-scm-step-plugin; git checkout release-v2.7
git clone https://github.com/jenkinsci/workflow-step-api-plugin; git checkout release-v2.20
git clone https://github.com/jenkinsci/workflow-support-plugin; git checkout release-v3.3
git clone https://github.com/jenkinsci/js-libs; git checkout release-v1.0.1
git clone https://github.com/jenkinsci/apache-httpcomponents-client-4-api-plugin; git checkout release-v4.5.5-3.0
git clone https://github.com/jenkinsci/authentication-tokens-plugin; git checkout release-v1.3
git clone https://github.com/jenkinsci/blueocean-autofavorite-plugin; git checkout release-v1.2.2
git clone https://github.com/jenkinsci/blueocean-plugin/tree/master/blueocean-bitbucket-pipeline; git checkout release-v1.10.2
git clone https://github.com/jenkinsci/blueocean-plugin/tree/master/blueocean-commons; git checkout release-v1.10.2
git clone https://github.com/jenkinsci/blueocean-plugin/tree/master/blueocean-config; git checkout release-v1.10.2
git clone https://github.com/jenkinsci/blueocean-plugin; git checkout release-v1.10.2
git clone https://github.com/jenkinsci/blueocean-plugin/tree/master/blueocean-dashboard; git checkout release-v1.10.2
git clone https://github.com/jenkinsci/blueocean-display-url-plugin; git checkout release-v2.2.0
git clone https://github.com/jenkinsci/blueocean-plugin/tree/master/blueocean-events; git checkout release-v1.10.2
git clone https://github.com/jenkinsci/blueocean-plugin/tree/master/blueocean-github-pipeline; git checkout release-v1.10.2
git clone https://github.com/jenkinsci/blueocean-plugin/tree/master/blueocean-git-pipeline; git checkout release-v1.10.2
git clone https://github.com/jenkinsci/blueocean-plugin/tree/master/blueocean-i18n; git checkout release-v1.10.2
git clone https://github.com/jenkinsci/blueocean-plugin/tree/master/blueocean-jira; git checkout release-v1.10.2
git clone https://github.com/jenkinsci/blueocean-plugin; git checkout release-v1.10.2
git clone https://github.com/jenkinsci/blueocean-plugin/tree/master/blueocean-jwt; git checkout release-v1.10.2
git clone https://github.com/jenkinsci/blueocean-plugin/tree/master/blueocean-personalization; git checkout release-v1.10.2
git clone https://github.com/jenkinsci/blueocean-plugin/tree/master/blueocean-pipeline-api-impl; git checkout release-v1.10.2
git clone https://github.com/jenkinsci/blueocean-plugin/tree/master/blueocean-pipeline-editor; git checkout release-v1.10.2
git clone https://github.com/jenkinsci/blueocean-plugin/tree/master/blueocean-pipeline-scm-api; git checkout release-v1.10.2
git clone https://github.com/jenkinsci/blueocean-plugin/tree/master/blueocean-rest-impl; git checkout release-v1.10.2
git clone https://github.com/jenkinsci/blueocean-plugin/tree/master/blueocean-rest; git checkout release-v1.10.2
git clone https://github.com/jenkinsci/blueocean-plugin/tree/master/blueocean-web; git checkout release-v1.10.2
git clone https://github.com/jenkinsci/branch-api-plugin; git checkout release-v2.0.20
git clone https://github.com/jenkinsci/blueocean-plugin/tree/master/cloudbees-bitbucket-branch-source; git checkout release-v2.2.15
git clone https://github.com/jenkinsci/cloudbees-folder-plugin; git checkout release-v6.6
git clone https://github.com/jenkinsci/conditional-buildstep-plugin; git checkout release-v1.3.1
git clone https://github.com/jenkinsci/config-file-provider-plugin; git checkout release-v3.5
git clone https://github.com/jenkinsci/credentials-binding-plugin; git checkout release-v1.15
git clone https://github.com/jenkinsci/credentials-plugin; git checkout release-v2.1.19
git clone https://github.com/jenkinsci/display-url-api-plugin; git checkout release-v2.2.0
git clone https://github.com/jenkinsci/docker-commons-plugin; git checkout release-v1.11
git clone https://github.com/jenkinsci/docker-workflow-plugin; git checkout release-v1.14
git clone https://github.com/jenkinsci/durable-task-plugin; git checkout release-v1.26
git clone https://github.com/jenkinsci/favorite-plugin; git checkout release-v2.3.1
git clone https://github.com/jenkinsci/git-client-plugin; git checkout release-v2.7.3
git clone https://github.com/jenkinsci/github-api-plugin; git checkout release-v1.90
git clone https://github.com/jenkinsci/github-branch-source-plugin; git checkout release-v2.3.6
git clone https://github.com/jenkinsci/github-plugin; git checkout release-v1.29.2
git clone https://github.com/jenkinsci/github-organization-folder-plugin; git checkout release-v1.6
git clone https://github.com/jenkinsci/git-plugin; git checkout release-v3.9.3
git clone https://github.com/jenkinsci/git-server-plugin; git checkout release-v1.7
git clone https://github.com/jenkinsci/js-libs; git checkout release-v1.1
git clone https://github.com/jenkinsci/handy-uri-templates-2-api-plugin; git checkout release-v2.1.6-1.0
git clone https://github.com/jenkinsci/htmlpublisher-plugin; git checkout release-v1.16
git clone https://github.com/jenkinsci/jackson2-api-plugin; git checkout release-v2.8.11.3
git clone https://github.com/jenkinsci/blueocean-plugin/tree/master/jenkins-design-language; git checkout release-v1.10.2
git clone https://github.com/jenkinsci/jira-plugin; git checkout release-v3.0.5
git clone https://github.com/jenkinsci/job-dsl-plugin; git checkout release-v1.72
git clone https://github.com/jenkinsci/jquery-detached; git checkout release-v1.2.1
git clone https://github.com/jenkinsci/jsch-plugin; git checkout release-v0.1.54.1
git clone https://github.com/jenkinsci/junit-plugin; git checkout release-v1.26.1
git clone https://github.com/jenkinsci/kubernetes-credentials-plugin; git checkout release-v0.3.0
git clone https://github.com/jenkinsci/kubernetes-plugin; git checkout release-v1.12.8
git clone https://github.com/jenkinsci/lockable-resources-plugin; git checkout release-v2.5
git clone https://github.com/jenkinsci/mailer-plugin; git checkout release-v1.21
git clone https://github.com/jenkinsci/mapdb-api-plugin; git checkout release-v1.0.9.0
git clone https://github.com/jenkinsci/matrix-auth-plugin; git checkout release-v2.2
git clone https://github.com/jenkinsci/matrix-project-plugin; git checkout release-v1.14
git clone https://github.com/jenkinsci/mercurial-plugin; git checkout release-v2.3
git clone https://github.com/jenkinsci/js-libs; git checkout release-v1.1
git clone https://github.com/jenkinsci/openshift-client-plugin; git checkout release-v1.0.32
git clone https://github.com/jenkinsci/openshift-login-plugin; git checkout release-v1.0.19
git clone https://github.com/jenkinsci/openshift-pipeline-plugin; git checkout release-v1.0.56
git clone https://github.com/jenkinsci/openshift-sync-plugin; git checkout release-v1.0.41
git clone https://github.com/jenkinsci/parameterized-trigger-plugin; git checkout release-v2.35.2
git clone https://github.com/jenkinsci/pipeline-build-step-plugin; git checkout release-v2.7
git clone https://github.com/jenkinsci/pipeline-github-lib-plugin; git checkout release-v1.0
git clone https://github.com/jenkinsci/pipeline-graph-analysis-plugin; git checkout release-v1.7
git clone https://github.com/jenkinsci/pipeline-input-step-plugin; git checkout release-v2.8
git clone https://github.com/jenkinsci/pipeline-milestone-step-plugin; git checkout release-v1.3.1
git clone https://github.com/jenkinsci/pipeline-model-definition-plugin; git checkout release-v1.3.4.1
git clone https://github.com/jenkinsci/pipeline-model-definition-plugin; git checkout release-v1.1.1
git clone https://github.com/jenkinsci/pipeline-model-definition-plugin; git checkout release-v1.3.4.1
git clone https://github.com/jenkinsci/pipeline-model-definition-plugin; git checkout release-v1.3.4.1
git clone https://github.com/jenkinsci/pipeline-stage-view-plugin; git checkout release-v2.10
git clone https://github.com/jenkinsci/pipeline-stage-step-plugin; git checkout release-v2.3
git clone https://github.com/jenkinsci/pipeline-model-definition-plugin; git checkout release-v1.3.4.1
git clone https://github.com/jenkinsci/pipeline-stage-view-plugin; git checkout release-v2.10
git clone https://github.com/jenkinsci/pipeline-utility-steps-plugin; git checkout release-v2.1.0
git clone https://github.com/jenkinsci/plain-credentials-plugin; git checkout release-v1.4
git clone https://github.com/jenkinsci/pubsub-light-module; git checkout release-v1.12
git clone https://github.com/jenkinsci/run-condition-plugin; git checkout release-v0.10
git clone https://github.com/jenkinsci/scm-api-plugin; git checkout release-v2.6.3
git clone https://github.com/jenkinsci/script-security-plugin; git checkout release-v1.62
git clone https://github.com/jenkinsci/sse-gateway-plugin; git checkout release-v1.16
git clone https://github.com/jenkinsci/ssh-credentials-plugin; git checkout release-v1.14
git clone https://github.com/jenkinsci/structs-plugin; git checkout release-v1.20
git clone https://github.com/jenkinsci/subversion-plugin; git checkout release-v2.10.3
git clone https://github.com/jenkinsci/token-macro-plugin; git checkout release-v2.8
git clone https://github.com/jenkinsci/variant-plugin; git checkout release-v1.1
git clone https://github.com/jenkinsci/workflow-aggregator-plugin; git checkout release-v2.6
git clone https://github.com/jenkinsci/workflow-api-plugin; git checkout release-v2.36
git clone https://github.com/jenkinsci/workflow-basic-steps-plugin; git checkout release-v2.11
git clone https://github.com/jenkinsci/workflow-cps-global-lib-plugin; git checkout release-v2.15
git clone https://github.com/jenkinsci/workflow-cps-plugin; git checkout release-v2.73
git clone https://github.com/jenkinsci/workflow-durable-task-step-plugin; git checkout release-v2.26
git clone https://github.com/jenkinsci/workflow-job-plugin; git checkout release-v2.29
git clone https://github.com/jenkinsci/workflow-multibranch-plugin; git checkout release-v2.20
git clone https://github.com/jenkinsci/workflow-remote-loader-plugin; git checkout release-v1.5
git clone https://github.com/jenkinsci/workflow-scm-step-plugin; git checkout release-v2.7
git clone https://github.com/jenkinsci/workflow-step-api-plugin; git checkout release-v2.20
git clone https://github.com/jenkinsci/workflow-support-plugin; git checkout release-v3.3
